22.11.24 23:56:53.434	================================================================================
22.11.24 23:56:53.444	Trace Log for DoAn.Win is started
22.11.24 23:56:53.446	================================================================================
22.11.24 23:56:53.448	System Environment
	OS Version: Microsoft Windows NT 10.0.22631.0
	CLR Version: 8.0.7
	eXpressApp Version: 24.1.4.0
	eXpressApp File Version: 24.1.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

22.11.24 23:56:56.871	Initialize application
=======================
22.11.24 23:56:58.593	The ValueManagerType is initialized by the default value: SimpleValueManager.
22.11.24 23:56:58.651	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at DoAn.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\DoAn403W\DoAn\DoAn.Win\Startup.cs:line 77
   at DoAn.Win.Program.Main(String[] args) in D:\DoAn403W\DoAn\DoAn.Win\Program.cs:line 63

22.11.24 23:56:59.680	--------------------------------------------------------------------------------
							Initialize Modules Manager

22.11.24 23:56:59.683	--------------------------------------------------------------------------------
							

22.11.24 23:56:59.708	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\Accessibility.dll
	System.Diagnostics.TextWriterTraceListener, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.TextWriterTraceListener.dll
	System.Diagnostics.TraceSource, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.TraceSource.dll
	System.Diagnostics.Tracing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.Tracing.dll
	System.Drawing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Drawing.dll
	System.Drawing.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Drawing.Common.dll
	System.Drawing.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Drawing.Primitives.dll
	System.IO.Compression, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.IO.Compression.dll
	System.IO.MemoryMappedFiles, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.IO.MemoryMappedFiles.dll
	System.IO.Pipes, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.IO.Pipes.dll
	System.Linq, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Linq.dll
	System.Linq.Expressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Linq.Expressions.dll
	System.Memory, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Memory.dll
	System.Net.WebClient, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Net.WebClient.dll
	System.Numerics.Vectors, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Numerics.Vectors.dll
	System.ObjectModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ObjectModel.dll
	System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Private.CoreLib.dll
	System.Private.Uri, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Private.Uri.dll
	System.Private.Xml, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Private.Xml.dll
	System.Reflection.Emit, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Metadata, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Metadata.dll
	System.Reflection.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Primitives.dll
	System.Resources.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Resources.Extensions.dll
	System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.dll
	System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Loader, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.Loader.dll
	System.Runtime.Serialization.Formatters, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.Serialization.Formatters.dll
	System.Security.AccessControl, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.AccessControl.dll
	System.Security.Claims, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.Claims.dll
	System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.Cryptography.dll
	System.Security.Principal.Windows, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.Principal.Windows.dll
	System.Text.Encoding.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Text.Encoding.Extensions.dll
	System.Text.Json, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Text.Json.dll
	System.Text.RegularExpressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Text.RegularExpressions.dll
	System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Threading.dll
	System.Threading.Overlapped, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Threading.Overlapped.dll
	System.Threading.Thread, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Threading.Thread.dll
	System.Threading.ThreadPool, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Threading.ThreadPool.dll
	System.Windows.Forms, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Windows.Forms.dll
	System.Windows.Forms.Design, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Windows.Forms.Design.dll
	System.Windows.Forms.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Windows.Forms.Primitives.dll
	System.Xml.ReaderWriter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Xml.ReaderWriter.dll
	System.Xml.XmlSerializer, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Xml.XmlSerializer.dll
23.11.24 00:14:53.877	SetupModules
23.11.24 00:14:54.155	Customize TypesInfo
23.11.24 00:14:58.018		preferredLanguageName: (User language)
								userLanguageName: en-US

23.11.24 00:14:58.022		preferredLanguageName: (User language)
								userFormattingCultureName: en-US
								selectedFormattingCultureName: 

23.11.24 00:14:58.575	Logon With Parameters
23.11.24 00:14:58.580		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 88d81c1e-ad59-4a66-9100-e249978234f4
								Category: Unspecified

23.11.24 00:14:58.712	Generate default Model for Action containers
23.11.24 00:15:07.937	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:15:07.940		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Logon
								Category: PopupActions
								Controller.Name: DevExpress.ExpressApp.LogonController
								Context.Name: Log In
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1

23.11.24 00:15:07.946	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:15:07.949		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 88d81c1e-ad59-4a66-9100-e249978234f4
								Category: Unspecified

23.11.24 00:15:07.999	--------------------------------------------------------------------------------
							Start logon process

23.11.24 00:15:08.003	--------------------------------------------------------------------------------
							Checking Compatibility

23.11.24 00:15:08.008		ConnectionString: Data Source=tcp:127.0.0.1;Initial Catalog=DoAn;User ID=sa;XpoDataStorePool=True;
23.11.24 00:15:08.012		ConnectionString: 
23.11.24 00:15:08.026	Resolve the 'Microsoft.Data.SqlClient, Culture=neutral, PublicKeyToken=null' assembly
23.11.24 00:15:13.607	--------------------------------------------------------------------------------
							UpdateDB

23.11.24 00:15:23.485		ConnectionString: Data Source=tcp:127.0.0.1;Initial Catalog=DoAn;User ID=sa;XpoDataStorePool=True;
23.11.24 00:15:40.813	--------------------------------------------------------------------------------
							Logon successful

23.11.24 00:15:41.228	--------------------------------------------------------------------------------
							Logon completed

23.11.24 00:15:41.377		startUpActions: 1
23.11.24 00:15:41.413	--------------------------------------------------------------------------------
							Initialize 'ShowNavigationItem' action items

23.11.24 00:15:45.895	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:15:45.898		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 00:15:45.901	Action 'ConfigureSkin' done
23.11.24 00:15:45.999	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:15:46.002		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 00:15:46.004	Action 'ConfigureSkin' done
23.11.24 00:15:46.752	Action '88d81c1e-ad59-4a66-9100-e249978234f4' done
23.11.24 00:15:46.755	Window closing: AuthenticationStandardLogonParameters_Win_DetailView
23.11.24 00:15:46.762	Action 'Logon' done
23.11.24 00:15:46.764	Window closed: AuthenticationStandardLogonParameters_Win_DetailView
23.11.24 00:15:46.825	Application startup done
=========================
23.11.24 00:15:46.829	Application running
====================
23.11.24 00:16:07.640	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:16:07.642		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

23.11.24 00:16:07.645		SelectedItem: Users
23.11.24 00:16:07.987	Action 'ShowNavigationItem' done
23.11.24 00:16:38.673	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:16:38.675		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 00:16:38.678	Action 'ConfigureSkin' done
23.11.24 00:16:47.441	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:16:47.443		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 00:16:47.446	Action 'ConfigureSkin' done
23.11.24 00:17:03.013	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:17:03.016		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 00:17:03.019	Action 'ConfigureSkin' done
23.11.24 00:17:08.355	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:17:08.358		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 00:17:08.362	Action 'ConfigureSkin' done
23.11.24 00:17:14.357	--------------------------------------------------------------------------------
							Execute action

23.11.24 00:17:14.359		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ConfigureSkin
								Category: Appearance
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.ConfigureSkinController

23.11.24 00:17:14.363	Action 'ConfigureSkin' done
23.11.24 00:17:20.807	Window closing: ApplicationUser_DetailView
23.11.24 00:17:20.839	Window closing: ApplicationUser_ListView
23.11.24 00:17:20.846	Window closing: LightStyleMainRibbonForm
23.11.24 00:17:20.948	Window closed: ApplicationUser_DetailView
23.11.24 00:17:20.953	Window closed: ApplicationUser_ListView
23.11.24 00:17:20.955	Window closed: LightStyleMainRibbonForm
23.11.24 00:17:21.187	Save model changes
===================
23.11.24 00:17:21.364	Save model changes
===================
23.11.24 00:17:21.377	--------------------------------------------------------------------------------
							Logoff completed

23.11.24 00:17:21.384	Application stopping
=====================
23.11.24 00:52:32.505	================================================================================
23.11.24 00:52:32.518	Trace Log for DoAn.Win is started
23.11.24 00:52:32.519	================================================================================
23.11.24 00:52:32.522	System Environment
	OS Version: Microsoft Windows NT 10.0.22631.0
	CLR Version: 8.0.7
	eXpressApp Version: 24.1.4.0
	eXpressApp File Version: 24.1.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

23.11.24 00:52:33.176	Initialize application
=======================
23.11.24 00:52:33.444	The ValueManagerType is initialized by the default value: SimpleValueManager.
23.11.24 00:52:33.485	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at DoAn.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\DoAn403W\DoAn\DoAn.Win\Startup.cs:line 77
   at DoAn.Win.Program.Main(String[] args) in D:\DoAn403W\DoAn\DoAn.Win\Program.cs:line 63

23.11.24 00:52:34.447	--------------------------------------------------------------------------------
							Initialize Modules Manager

23.11.24 00:52:34.455	--------------------------------------------------------------------------------
							

23.11.24 00:52:34.503	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.BonusSkins.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.BonusSkins.v24.1.dll
	DevExpress.Data.Desktop.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Data.Desktop.v24.1.dll
	DevExpress.Data.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Data.v24.1.dll
	DevExpress.Drawing.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Drawing.v24.1.dll
	DevExpress.ExpressApp.Chart.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.v24.1.dll
	DevExpress.ExpressApp.Chart.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.Win.v24.1.dll
	DevExpress.ExpressApp.CloneObject.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.CloneObject.Xpo.v24.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ConditionalAppearance.v24.1.dll
	DevExpress.ExpressApp.Dashboards.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.v24.1.dll
	DevExpress.ExpressApp.Dashboards.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.Win.v24.1.dll
	DevExpress.ExpressApp.FileAttachment.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.FileAttachment.Win.v24.1.dll
	DevExpress.ExpressApp.Objects.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Objects.v24.1.dll
	DevExpress.ExpressApp.Office.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.v24.1.dll
